source_label,source,target_label,target
AM 46 4to,https://handrit.is/en/manuscript/view/AM04-0046,Upplandslagens kyrkobalk,https://handrit.is/en/manuscript/view/AM04-0046#section_4
AM 200 fol.,https://handrit.is/en/manuscript/view/AM02-0200,No Title,https://handrit.is/en/manuscript/view/AM02-0200#section_1
AM 201 fol.,https://handrit.is/en/manuscript/view/AM02-0201,Katalog over Den Arnamagnæanske Håndskriftsamling,https://handrit.is/en/bibliography/view/KKKat
AM 46 4to,https://handrit.is/en/manuscript/view/AM04-0046,More Details,https://handrit.is/en/biography/view/FreRos001
AM 201 fol.,https://handrit.is/en/manuscript/view/AM02-0201,,https://handrit.is/en/manuscript/view.outerlayout.language/is?t:ac=en/AM02-0201
AM 46 4to,https://handrit.is/en/manuscript/view/AM04-0046,«,https://handrit.is/en/manuscript/view/en/AM04-0045
AM 353 4to,https://handrit.is/en/manuscript/view/AM04-0353,»,https://handrit.is/en/manuscript/view/en/AM04-0354
AM 46 4to,https://handrit.is/en/manuscript/view/AM04-0046,King Magnus Eriksson's National Law (for Sweden),https://handrit.is/en/manuscript/view/AM04-0046#section_5
AM 46 4to,https://handrit.is/en/manuscript/view/AM04-0046,The Manorial Court Law,https://handrit.is/en/manuscript/view/AM04-0046#section_3
AM 46 4to,https://handrit.is/en/manuscript/view/AM04-0046,Om Edens Betydning,https://handrit.is/en/manuscript/view/AM04-0046#section_2
Rask 115,https://handrit.is/en/manuscript/view/Rask115,Browse,https://handrit.is/en/manuscript/browse/uniform
Rask 115,https://handrit.is/en/manuscript/view/Rask115,handrit.is,https://handrit.is/en/
AM 46 4to,https://handrit.is/en/manuscript/view/AM04-0046,Laws,https://handrit.is/en/manuscript/list/keyword/log
AM 46 4to,https://handrit.is/en/manuscript/view/AM04-0046,Nine Articles passed by King Gustav and the Cou...,https://handrit.is/en/manuscript/view/AM04-0046#section_8
AM 46 4to,https://handrit.is/en/manuscript/view/AM04-0046,Canon law,https://handrit.is/en/manuscript/list/keyword/klog
AM 46 4to,https://handrit.is/en/manuscript/view/AM04-0046,Sweriges Gamla Lagar 11,https://handrit.is/en/bibliography/view/CorpJur11
AM 46 4to,https://handrit.is/en/manuscript/view/AM04-0046,Sweriges gamla Lagar,https://handrit.is/en/bibliography/view/CorpJur3
AM 46 4to,https://handrit.is/en/manuscript/view/AM04-0046,"Konung Magnus Erikssons Landslag. Codex juris communis Sueciæ Magnæanus, Corpus juris Sueo-Gotorum antiqui: Samling af Sweriges Gamla Lagar",https://handrit.is/en/bibliography/view/CorpJur10
AM 46 4to,https://handrit.is/en/manuscript/view/AM04-0046,On Severe Offences,https://handrit.is/en/manuscript/view/AM04-0046#section_6
Rask 115,https://handrit.is/en/manuscript/view/Rask115,Search,https://handrit.is/en/search/regular
AM 46 4to,https://handrit.is/en/manuscript/view/AM04-0046,Click for larger,https://handrit.is/en/manuscript/imaging/en/AM04-0046/164r-165r#content
Rask 115,https://handrit.is/en/manuscript/view/Rask115,About,https://handrit.is/en/about
AM 201 fol.,https://handrit.is/en/manuscript/view/AM02-0201,View Images,https://handrit.is/en/manuscript/imaging/en/AM02-0201
Rask 115,https://handrit.is/en/manuscript/view/Rask115,Statistics,https://handrit.is/en/statistics
Upplandslagens kyrkobalk,https://handrit.is/en/manuscript/view/AM04-0046#section_4,(1v),https://handrit.is/en/manuscript/imaging/en/AM04-0046/1v#content
